ExampleA	ExampleA
Reference pedigree	Family tree
230.085	120072
151.881	100941
51.7948	65513
35.5814	64972
27.3505	47151.3
23.4766	46656.6
21.5051	31822.5
21.2699	30419.1
20.3105	27868.2
17.3933	21397.3
17.2876	20550.8
16.5091	20200.1
15.4825	19232.9
15.4482	17496.7
15.0442	14032.7
13.6019	13422.4
13.1547	11943.1
11.4379	11895.9
10.344	11800.1
7.91099	11372.2
7.82992	9871.01
7.65856	8300.2
7.10193	7963.67
6.82559	7873.16
6.50593	7752.53
5.75921	6321.94
5.24485	6282.88
5.03601	5786.73
4.9107	5761.02
4.72278	5683.74
4.67808	5009.44
4.59456	4960.94
4.3529	4771.56
3.98612	4381.34
3.94804	4210.63
3.72448	4186.27
3.66801	4041.83
3.61892	3875.35
3.41522	3863.76
3.31861	3704.19
3.26047	3626.42
3.24596	3342.95
3.0505	3317.91
2.86868	3259.5
2.85909	3170.45
2.85682	2933.45
2.79298	2715.36
2.787	2699.36
2.76354	2656.8
2.68111	2499.32
2.65155	2499.04
2.50935	2467.63
2.50591	2436.58
2.45029	2433.74
2.43096	2307.46
2.38482	2228.43
2.25276	2227.78
2.17946	2034.38
2.14083	2000.55
2.067	1943.81
2.04515	1864.59
2.02239	1846.74
1.98285	1815.74
1.86747	1790.75
1.84609	1763.56
1.77158	1739.9
1.73438	1718
1.71445	1636.68
1.68806	1558.48
1.67118	1557.85
1.66344	1557.77
1.50457	1556.66
1.50329	1555.79
1.4894	1518.37
1.48527	1487.64
1.46904	1383.13
1.40949	1360.26
1.39825	1360.06
1.36299	1325.62
1.36036	1322.55
1.34224	1263.14
1.29848	1230.93
1.27581	1224.93
1.25609	1221.42
1.22764	1206.87
1.22736	1088.83
1.12586	1078.56
1.09592	1063.25
1.09413	1033.2
1.08901	1024.7
1.06286	1017.13
1.06051	994.784
1.03223	984.434
0.944047	939.437
0.932361	908.335
0.923762	908.061
0.895069	906.796
0.870571	904.072
0.839498	895.703
0.826129	875.161
0.824486	868.069
0.815736	864.76
0.814799	843.961
0.814649	825.891
0.802907	810.175
0.788359	771.374
0.783239	760.167
0.781568	721.498
0.772054	711.216
0.764458	707.983
0.753519	707.917
0.752208	702.879
0.746888	697.003
0.743328	696.882
0.739552	672.12
0.707344	648.66
0.705792	630.876
0.703393	624.711
0.703305	621.571
0.689986	610.433
0.688296	604.161
0.682312	603.587
0.680112	601.105
0.67977	585.65
0.668602	573.373
0.667621	551.399
0.654962	546.153
0.632464	545.008
0.614562	541.669
0.607039	539.919
0.590879	539.85
0.581185	534.44
0.563108	532.312
0.561485	523.801
0.552799	515.109
0.551541	514.257
0.548225	513.691
0.54743	508.852
0.541722	503.913
0.540001	503.191
0.538607	495.572
0.535226	495.339
0.532241	494.542
0.52266	490.505
0.519272	489.967
0.515183	488.38
0.515112	486.138
0.50725	484.483
0.506037	478.418
0.50503	474.924
0.50444	463.103
0.499714	442.22
0.499556	440.89
0.497245	438.768
0.489198	438.327
0.482247	435.714
0.477386	433.509
0.477126	430.29
0.474801	423.119
0.47384	421.093
0.47142	416.441
0.467898	410.278
0.464123	402.758
0.463166	387.226
0.462356	384.652
0.45907	379.935
0.447086	366.053
0.443175	356.441
0.442996	355.905
0.43951	350.957
0.435837	349.289
0.43473	344.94
0.432331	337.969
0.423944	334.156
0.421053	328.508
0.41878	327.379
0.416648	326.535
0.410798	326.284
0.409482	323.066
0.396217	322.763
0.391677	322.649
0.389931	319.4
0.384119	319.288
0.383079	307.759
0.381402	307.191
0.37874	304.965
0.373277	297.133
0.372106	296.889
0.369709	296.696
0.366101	296.64
0.364642	295.431
0.363276	293.015
0.362169	287.57
0.361183	286.972
0.357632	283.097
0.354801	281.761
0.353925	278.868
0.352512	277.986
0.352114	276.462
0.350339	274.358
0.34264	272.537
0.341255	271.779
0.336455	263.614
0.331451	261.987
0.330517	261.127
0.326594	260.001
0.324309	257.108
0.321417	255.923
0.314271	255.083
0.314046	253.822
0.312658	252.963
0.312175	252.219
0.306685	251.892
0.303816	250.338
0.300218	244.257
0.296779	242.997
0.2933	242.885
0.290386	242.508
0.283439	240.9
0.281565	240.085
0.278104	228.465
0.277709	225.529
0.271413	225.135
0.269177	224.226
0.268322	222.668
0.262729	220.397
0.261485	219.817
0.259909	218.445
0.258958	218.105
0.258397	216.403
0.255998	214.065
0.253323	211.077
0.246274	206.064
0.243354	205.95
0.24315	205.382
0.237151	204.245
0.236951	202.328
0.23663	202.161
0.236378	201.122
0.233871	198.886
0.231842	197.461
0.230524	197.439
0.229221	196.192
0.229073	194.264
0.227763	192.652
0.227234	187.754
0.223712	186.023
0.223028	184.67
0.222528	184.335
0.221473	183.432
0.218428	181.907
0.21801	181.337
0.217287	181.078
0.216058	176.58
0.207028	175.83
0.206318	173.225
0.20451	169.113
0.203718	166.566
0.202613	166.527
0.202426	166.481
0.200828	165.637
0.200653	164.918
0.200533	164.36
0.199719	163.656
0.198572	163.512
0.198533	163.429
0.198495	162.563
0.197836	162.276
0.197559	158.89
0.195978	158.277
0.195097	157.049
0.188119	153.514
0.186671	153.111
0.186349	153.064
0.185458	151.192
0.184439	150.641
0.183799	147.317
0.183778	147.303
0.18332	144.491
0.180959	144.175
0.179549	143.28
0.17881	142.107
0.178392	141.76
0.178296	138.924
0.177096	138.275
0.175355	137.583
0.175053	136.309
0.17459	135.319
0.173716	134.66
0.172882	134.653
0.172267	131.846
0.171784	131.647
0.170931	131.581
0.170473	129.848
0.170439	126.118
0.166859	122.961
0.166335	122.949
0.166234	120.758
0.16622	120.155
0.165534	119.713
0.164883	117.662
0.162262	116.166
0.157553	114.672
0.157108	114.115
0.156814	113.68
0.154934	110.554
0.154787	107.761
0.153055	107.593
0.152807	105.101
0.15275	104.549
0.151042	104.072
0.150399	102.528
0.150174	102.14
0.149822	101.053
0.14932	99.8841
0.147187	98.6256
0.145792	98.5564
0.143362	97.3856
0.137964	96.7736
0.137736	96.4413
0.136207	96.282
0.134382	93.7684
0.132899	93.5976
0.1326	92.8351
0.132469	90.8159
0.132372	90.7311
0.132028	90.3105
0.131435	90.1592
0.131378	88.2179
0.130295	88.2148
0.129906	87.3563
0.129567	86.8277
0.129266	86.6616
0.128701	86.2819
0.128053	85.4934
0.127125	84.238
0.125532	83.7434
0.125372	83.7178
0.124008	83.383
0.122902	82.3847
0.122878	81.0661
0.122534	80.8386
0.121598	80.049
0.120652	79.0567
0.119814	78.2436
0.11952	78.2205
0.118889	78.0645
0.118801	77.2211
0.11811	76.556
0.118108	75.7707
0.117447	72.2106
0.115534	71.6253
0.115159	71.459
0.114608	71.0838
0.114394	70.6648
0.113011	70.3406
0.112948	70.0878
0.112512	70.0123
0.111783	70.0016
0.110812	68.4965
0.109658	68.2611
0.108855	67.546
0.108285	66.9993
0.106274	66.8761
0.105879	66.1993
0.105225	66.0795
0.104542	65.4458
0.104523	64.8669
0.103834	64.4562
0.103394	64.0522
0.103268	63.753
0.10324	63.3322
0.10241	63.3185
0.101498	62.5306
0.100855	61.3831
0.0988388	60.8526
0.0987945	60.146
0.098666	59.8925
0.0986267	59.3686
0.097656	58.9263
0.0975463	58.2504
0.0974387	56.9741
0.0962865	56.8313
0.0962345	56.6009
0.0943528	56.5619
0.0936559	56.146
0.0935618	55.8198
0.0932596	54.9642
0.0930331	54.1439
0.092851	53.5875
0.0924243	53.5308
0.0923524	53.4593
0.0920616	53.3774
0.0920591	52.9652
0.0920426	52.6635
0.0915566	51.3539
0.091549	51.3425
0.09065	50.9122
0.0900049	50.5004
0.0896135	50.1664
0.0877996	50.1601
0.0875373	50.1424
0.0867049	49.7111
0.0855099	49.6821
0.0847648	49.528
0.0845678	49.3559
0.0843009	49.1453
0.0841091	48.434
0.083571	48.3658
0.0834855	48.3523
0.0834741	47.8009
0.083361	47.5118
0.0828476	47.2913
0.0818943	47.0862
0.0815441	47.0775
0.08152	45.1559
0.0811288	45.1005
0.0807767	44.4285
0.0807076	44.3834
0.0797226	44.2219
0.0795441	43.7253
0.079333	43.7204
0.079292	43.6964
0.0792809	43.5795
0.0776895	43.4415
0.0768439	43.2797
0.0765622	43.2388
0.0764781	43.1194
0.075652	43.1022
0.0752042	43.0578
0.0750965	43.0021
0.0744472	42.7255
0.0743056	42.7085
0.07405	42.7026
0.0734584	42.5217
0.0733441	42.3794
0.0719045	42.2056
0.0714198	40.9762
0.070828	40.9021
0.0705444	40.8017
0.0700937	40.405
0.0699458	39.8072
0.0698418	39.2977
0.0697356	38.6312
0.0697	38.5675
0.0693916	38.2732
0.0689757	38.1667
0.0687697	37.9911
0.0684301	37.3834
0.0679152	36.8201
0.0670998	36.7106
0.0659422	36.4376
0.0654217	36.134
0.0654132	35.4611
0.0654072	35.3966
0.0646729	35.2727
0.0646421	34.9906
0.0646342	34.9432
0.0646114	34.7594
0.0639885	34.4013
0.0638286	34.0046
0.0637488	33.8815
0.0634926	33.8411
0.063426	33.6952
0.0633029	33.2639
0.0631589	32.9013
0.0627661	32.6717
0.0626914	32.5874
0.0626461	32.5475
0.0626067	31.8322
0.0624202	31.8265
0.0620449	31.7701
0.0612064	31.2186
0.060895	31.1529
0.0608519	30.7703
0.0607733	30.6686
0.0601552	30.6656
0.0600296	30.2829
0.0597573	30.1121
0.0591798	29.9288
0.0582767	29.5844
0.0581857	28.9361
0.057728	28.9116
0.057725	28.7862
0.0574961	28.4865
0.0570465	28.1141
0.0566365	27.9674
0.0564627	27.6568
0.0562321	27.4465
0.0561267	27.3176
0.0559053	27.2641
0.0558212	27.2361
0.0557827	27.2295
0.05498	27.153
0.0541163	26.8518
0.0538448	26.8044
0.0534087	25.7719
0.0528171	25.7192
0.0527687	25.1789
0.0525097	24.8003
0.0521686	24.6663
0.0519541	24.5898
0.0510046	24.5808
0.0507252	24.3591
0.0506765	24.2658
0.0506619	24.2314
0.0502821	23.903
0.0502135	23.5007
0.0501258	23.3375
0.0495758	22.768
0.0493254	22.6707
0.0492778	22.3784
0.0489856	22.2388
0.0487973	22.0937
0.0486297	21.8606
0.048523	21.8532
0.0484342	21.7835
0.0484089	21.2314
0.0478949	21.0944
0.0473706	20.5806
0.0473055	19.9544
0.0472124	19.9441
0.0471969	19.938
0.0467503	19.9188
0.0466962	19.8597
0.0465391	19.6754
0.0462477	19.6179
0.0458921	19.4614
0.0454942	19.4328
0.0451126	19.3763
0.0449253	19.2607
0.0442391	19.1906
0.0438588	19.0773
0.0437052	19.0307
0.043597	18.7266
0.0434748	18.7015
0.0431536	18.6943
0.042949	18.648
0.0425555	18.4932
0.0423819	18.4522
0.0421401	18.4432
0.0420171	18.2954
0.0418993	17.9469
0.0417775	17.9254
0.041536	17.8888
0.0414237	17.7379
0.0410175	17.662
0.0409521	17.5223
0.0409498	17.5219
0.0405907	17.3023
0.0404077	17.2718
0.0402105	17.1783
0.0401991	16.9543
0.0401184	16.9022
0.0400319	16.8098
0.0399447	16.5759
0.0398944	16.5471
0.0398497	16.5084
0.0397751	16.3934
0.0394692	16.3543
0.0388524	16.2841
0.0387852	16.2616
0.0385329	16.2398
0.0383179	16.1559
0.0377753	16.1068
0.0375765	16.0255
0.0375284	15.9684
0.0372621	15.8251
0.037179	15.7989
0.0371283	15.7097
0.0367329	15.6395
0.0362346	15.4933
0.0361057	15.4652
0.0357664	15.4294
0.0357615	15.4183
0.0355712	15.2991
0.0353958	15.2964
0.0350461	15.113
0.0346667	15.1007
0.0346665	14.928
0.0340739	14.9213
0.033829	14.7428
0.0333613	14.6403
0.0333555	14.6087
0.0333358	14.5832
0.0328792	14.5741
0.0327597	14.458
0.032621	14.3981
0.0326003	14.3639
0.032469	14.0257
0.0323903	13.9543
0.0322893	13.8891
0.0322718	13.6556
0.0321535	13.6105
0.0321308	13.6022
0.032125	13.4066
0.0320094	13.3584
0.0316218	13.3496
0.031082	13.3411
0.0310106	13.2108
0.0309044	13.1984
0.0309004	13.1093
0.0308836	12.8871
0.030872	12.8605
0.0308682	12.8316
0.0306706	12.8086
0.0306247	12.7085
0.0303777	12.5723
0.0302964	12.4928
0.0298704	12.4296
0.029639	12.3466
0.0295803	12.3068
0.0295212	12.1779
0.0293649	12.1452
0.0293592	11.9599
0.0292177	11.8956
0.0290867	11.8902
0.0288444	11.8512
0.0288316	11.7945
0.0287227	11.7729
0.0284905	11.736
0.0284525	11.7084
0.0284186	11.6967
0.0282186	11.6921
0.0277571	11.6425
0.02758	11.6349
0.0275582	11.5891
0.0275301	11.5606
0.027397	11.5377
0.0273496	11.4907
0.0271317	11.4146
0.0270583	11.337
0.0268617	11.3367
0.0267374	11.2509
0.0264548	11.018
0.0262542	10.8713
0.0260853	10.7733
0.0260436	10.6113
0.0259653	10.5632
0.025766	10.5305
0.025533	10.4563
0.0253704	10.3938
0.0252245	10.3203
0.0251102	10.18
0.0247819	10.0874
0.0247002	10.063
0.0246095	9.94209
0.0246074	9.88175
0.0244063	9.6587
0.0243377	9.48909
0.024156	9.43528
0.0240871	9.35141
0.0239433	9.28334
0.0238067	9.19315
0.0237446	8.99765
0.023673	8.96844
0.0235355	8.77083
0.0235125	8.69438
0.0234135	8.66764
0.0232465	8.55429
0.023242	8.54969
0.023219	8.54823
0.0229492	8.48001
0.0227803	8.44883
0.0227546	8.42313
0.0225992	8.38164
0.022346	8.37477
0.0221181	8.3258
0.0220075	8.26538
0.021941	8.22139
0.0219226	8.18035
0.0219029	8.16293
0.021548	8.05266
0.0213882	8.03324
0.0213855	7.99374
0.0213169	7.87007
0.0211578	7.85012
0.0207933	7.80577
0.0206132	7.64769
0.0205465	7.62433
0.0205154	7.56814
0.0204498	7.53765
0.0204456	7.53379
0.0203987	7.50145
0.0203841	7.3034
0.0201267	7.2969
0.0201037	7.25192
0.0201019	7.20563
0.0200622	7.18249
0.019986	7.09306
0.0196338	7.0488
0.0194468	6.96072
0.0193882	6.91603
0.0193202	6.87085
0.0191446	6.81572
0.0191339	6.80373
0.0191148	6.79832
0.0188341	6.74307
0.0187118	6.74161
0.0186046	6.72436
0.0183737	6.71856
0.0183217	6.56428
0.018296	6.36214
0.0181668	6.32786
0.018079	6.29322
0.0180613	6.25355
0.0178454	6.18067
0.0178254	6.17252
0.0175862	6.03468
0.0173815	5.99974
0.0171332	5.97942
0.0171064	5.91258
0.0170858	5.75096
0.0170249	5.66667
0.0168931	5.66378
0.0167637	5.58876
0.0167602	5.58194
0.0166834	5.56764
0.0166407	5.56749
0.0166139	5.55397
0.0166134	5.51752
0.0165679	5.42607
0.0165405	5.41948
0.0163652	5.37127
0.0161793	5.33006
0.0161128	5.32486
0.0158952	5.25844
0.0158595	5.16914
0.0157688	5.14143
0.0157388	4.99833
0.0157328	4.99821
0.015698	4.98532
0.015254	4.95149
0.0150748	4.92997
0.0149692	4.91533
0.0149037	4.76642
0.0148597	4.72273
0.0148156	4.68326
0.0148126	4.66779
0.0147185	4.62571
0.0146839	4.61359
0.0145906	4.56502
0.0143552	4.53186
0.0142459	4.50373
0.0141097	4.34211
0.0141034	4.30661
0.0140331	4.27527
0.0139469	4.24693
0.0138108	4.24326
0.0137947	4.19273
0.0136443	4.18362
0.013312	4.15822
0.0129849	4.12083
0.0129438	4.0472
0.0128594	3.92774
0.0126732	3.87921
0.0126643	3.8592
0.0126245	3.84022
0.012553	3.83171
0.0125029	3.82646
0.0124325	3.80271
0.0124095	3.74596
0.0123802	3.72004
0.0123231	3.70712
0.0122671	3.60074
0.0122514	3.53963
0.0122108	3.51433
0.0121733	3.49693
0.0120848	3.46947
0.0120163	3.39268
0.0120137	3.37321
0.0119655	3.37172
0.0119579	3.35408
0.0118779	3.27972
0.0117907	3.20844
0.0116692	3.19221
0.0113999	3.1672
0.0113378	3.13743
0.0112609	3.1329
0.01124	3.11364
0.0109953	3.07745
0.0109258	3.06639
0.0108343	3.03853
0.0106933	3.02574
0.0106647	3.02433
0.0105843	3.01649
0.0104511	2.94103
0.0104158	2.9327
0.0103004	2.89185
0.0102516	2.83286
0.0101455	2.7696
0.0100755	2.74637
0.0099097	2.74229
0.00989879	2.70147
0.00980633	2.69421
0.00973761	2.68447
0.00972872	2.59782
0.00961863	2.59064
0.00955852	2.53522
0.00947793	2.51072
0.00942929	2.49321
0.00939433	2.47783
0.00919905	2.47678
0.00913754	2.46171
0.00907615	2.40197
0.00891744	2.38891
0.0085909	2.37055
0.0083592	2.36618
0.00826698	2.35952
0.00825834	2.35064
0.0082361	2.31604
0.0081754	2.30762
0.00803449	2.29582
0.00794814	2.29044
0.00793681	2.24225
0.00789333	2.23882
0.00768783	2.22894
0.00759306	2.13695
0.0075888	2.13448
0.00738517	2.10279
0.0072898	2.08945
0.00728521	2.0871
0.00722699	2.08234
0.00713059	2.07544
0.00711533	1.99837
0.00709518	1.98881
0.00706404	1.98823
0.00702877	1.96383
0.00696526	1.96093
0.00696055	1.94481
0.00685279	1.93195
0.00682915	1.91412
0.00672796	1.89821
0.006686	1.89787
0.00659462	1.89539
0.00641887	1.86404
0.00640447	1.84282
0.00636815	1.83819
0.00635425	1.81342
0.0062934	1.81293
0.00627295	1.81017
0.00622919	1.7909
0.00611453	1.7485
0.00608953	1.72711
0.00596801	1.69925
0.00594588	1.66115
0.0058558	1.64882
0.00569081	1.62667
0.00560204	1.62358
0.00551217	1.6232
0.00546845	1.60299
0.00543881	1.56612
0.00541567	1.55795
0.00540912	1.53117
0.00535199	1.51517
0.00533879	1.45232
0.00533071	1.41962
0.00531511	1.41454
0.00529605	1.41336
0.00526206	1.4102
0.00521952	1.4071
0.00517102	1.33524
0.00513109	1.3236
0.0051284	1.30328
0.00511113	1.30059
0.00494218	1.27914
0.00490602	1.26779
0.00486742	1.21814
0.00486068	1.20891
0.00485625	1.20297
0.00484383	1.18905
0.00483663	1.18608
0.00481361	1.15648
0.00469845	1.1373
0.00463932	1.11872
0.00463426	1.09039
0.00459576	1.0654
0.00459251	1.04448
0.00453565	1.0174
0.00443595	0.995199
0.00441949	0.974626
0.00441691	0.959562
0.00441011	0.952942
0.00439931	0.945896
0.00426576	0.916126
0.00419101	0.905354
0.00417688	0.893603
0.00414965	0.889834
0.00403072	0.849335
0.00402244	0.828301
0.0039846	0.794466
0.00398407	0.78351
0.00395055	0.78092
0.00385354	0.776964
0.0037313	0.774623
0.00372237	0.773944
0.00369178	0.758508
0.00365306	0.745496
0.00365058	0.73481
0.00360527	0.724036
0.00356067	0.716512
0.00351118	0.69354
0.00348257	0.687932
0.00347987	0.675222
0.00346939	0.673653
0.00345854	0.657298
0.00336924	0.552332
0.00335806	0.549868
0.00335399	0.532711
0.00335033	0.524957
0.00330707	0.511709
0.00327887	0.508732
0.00327361	0.507666
0.00325325	0.507302
0.00322779	0.494599
0.00321041	0.493492
0.00305221	0.488093
0.00304426	0.475837
0.00303933	0.474814
0.00303857	0.460958
0.00299637	0.458951
0.00299619	0.450579
0.00296309	0.448562
0.00295288	0.448018
0.00293986	0.434869
0.00292573	0.424282
0.00292249	0.412675
0.0028656	0.408183
0.00286074	0.406127
0.00275571	0.394132
0.00268002	0.393962
0.00267997	0.392183
0.00267068	0.391779
0.00265046	0.39121
0.0026364	0.378586
0.0026191	0.36398
0.00260122	0.363371
0.00254814	0.35049
0.0023598	0.349133
0.0023382	0.337731
0.00230199	0.33482
0.0022967	0.330014
0.00228213	0.32677
0.00223154	0.326573
0.00222715	0.326335
0.00219208	0.324491
0.00218832	0.299378
0.0021184	0.28979
0.00211469	0.288604
0.00206937	0.286901
0.0020659	0.278216
0.00204305	0.273195
0.0020316	0.262006
0.00202989	0.259437
0.00198707	0.259221
0.00195912	0.253506
0.00195736	0.252686
0.00195073	0.243484
0.00193484	0.236679
0.00189893	0.236138
0.00186239	0.23427
0.00182934	0.233402
0.00175462	0.227506
0.00171696	0.226605
0.0016979	0.223192
0.00165517	0.214938
0.00165394	0.214207
0.00164864	0.20638
0.0016382	0.20228
0.00162039	0.190394
0.00161714	0.189165
0.00154449	0.186195
0.00152972	0.178907
0.00145575	0.175162
0.00141368	0.174675
0.00137072	0.169543
0.00135302	0.162392
0.0013429	0.15894
0.00130038	0.15333
0.0012804	0.151199
0.00127757	0.150475
0.00125347	0.147211
0.00121357	0.141239
0.00114381	0.131208
0.00113543	0.0897686
0.00109637	0.086327
0.00108944	0.0854235
0.00103082	0.08026
0.000918105	0.0761699
0.000834908	0.0735169
0.000833134	0.0689513
0.000803918	0.0653015
0.000775071	0.0561429
0.000712048	0.0456471
0.000698953	0.044758
0.000635476	0.0427504
0.000629283	0.0351213
0.000529588	0.0183267
0.000389857	0.0117322
0.000349569	0.010525
